

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  2533                           
  2534                           ;psect for function ___lltoft
  2535  0EF8                     ___lltoft:	
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  2539  0EF8  308E               	movlw	142
  2540  0EF9  00FC               	movwf	??___lltoft
  2541  0EFA  087C               	movf	??___lltoft,w
  2542  0EFB  00FD               	movwf	___lltoft@exp
  2543  0EFC                     l1674:	
  2544  0EFC  30FF               	movlw	255
  2545  0EFD  057B               	andwf	___lltoft@c+3,w
  2546  0EFE  1903               	btfsc	3,2
  2547  0EFF  2F0E               	goto	l1676
  2548  0F00  3001               	movlw	1
  2549  0F01                     u2835:	
  2550  0F01  1003               	clrc
  2551  0F02  0CFB               	rrf	___lltoft@c+3,f
  2552  0F03  0CFA               	rrf	___lltoft@c+2,f
  2553  0F04  0CF9               	rrf	___lltoft@c+1,f
  2554  0F05  0CF8               	rrf	___lltoft@c,f
  2555  0F06  3EFF               	addlw	-1
  2556  0F07  1D03               	skipz
  2557  0F08  2F01               	goto	u2835
  2558  0F09  3001               	movlw	1
  2559  0F0A  00FC               	movwf	??___lltoft
  2560  0F0B  087C               	movf	??___lltoft,w
  2561  0F0C  07FD               	addwf	___lltoft@exp,f
  2562  0F0D  2EFC               	goto	l1674
  2563  0F0E                     l1676:	
  2564  0F0E  0878               	movf	___lltoft@c,w
  2565  0F0F  00F0               	movwf	___ftpack@arg
  2566  0F10  0879               	movf	___lltoft@c+1,w
  2567  0F11  00F1               	movwf	___ftpack@arg+1
  2568  0F12  087A               	movf	___lltoft@c+2,w
  2569  0F13  00F2               	movwf	___ftpack@arg+2
  2570  0F14  087D               	movf	___lltoft@exp,w
  2571  0F15  00FC               	movwf	??___lltoft
  2572  0F16  087C               	movf	??___lltoft,w
  2573  0F17  00F3               	movwf	___ftpack@exp
  2574  0F18  01F4               	clrf	___ftpack@sign
  2575  0F19  120A  118A  2144   	fcall	___ftpack
  2576  0F1C  0870               	movf	?___ftpack,w
  2577  0F1D  00F8               	movwf	?___lltoft
  2578  0F1E  0871               	movf	?___ftpack+1,w
  2579  0F1F  00F9               	movwf	?___lltoft+1
  2580  0F20  0872               	movf	?___ftpack+2,w
  2581  0F21  00FA               	movwf	?___lltoft+2
  2582  0F22  0008               	return
  2583  0F23                     __end_of___lltoft:	
  2584                           
  2585                           	psect	text9
  2586  023A                     __ptext9:	
  2587 ;; *************** function ___fttol *****************
  2588 ;; Defined at:
  2589 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\fttol.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  f1              3   10[BANK0 ] float 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  lval            4   19[BANK0 ] unsigned long 
  2594 ;;  exp1            1   23[BANK0 ] unsigned char 
  2595 ;;  sign1           1   18[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  4   10[BANK0 ] long 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       4       0       0       0
  2606 ;;      Locals:         0       6       0       0       0
  2607 ;;      Temps:          0       4       0       0       0
  2608 ;;      Totals:         0      14       0       0       0
  2609 ;;Total ram usage:       14 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_ftoa
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function ___fttol
  2620  023A                     ___fttol:	
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2624  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2625  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2626  023C  082A               	movf	___fttol@f1,w
  2627  023D  00AE               	movwf	??___fttol
  2628  023E  082B               	movf	___fttol@f1+1,w
  2629  023F  00AF               	movwf	??___fttol+1
  2630  0240  082C               	movf	___fttol@f1+2,w
  2631  0241  00B0               	movwf	??___fttol+2
  2632  0242  1003               	clrc
  2633  0243  0D2F               	rlf	??___fttol+1,w
  2634  0244  0D30               	rlf	??___fttol+2,w
  2635  0245  00B1               	movwf	??___fttol+3
  2636  0246  0831               	movf	??___fttol+3,w
  2637  0247  00B7               	movwf	___fttol@exp1
  2638  0248  0837               	movf	___fttol@exp1,w
  2639  0249  1D03               	btfss	3,2
  2640  024A  2A54               	goto	l1634
  2641  024B  3000               	movlw	0
  2642  024C  00AD               	movwf	?___fttol+3
  2643  024D  3000               	movlw	0
  2644  024E  00AC               	movwf	?___fttol+2
  2645  024F  3000               	movlw	0
  2646  0250  00AB               	movwf	?___fttol+1
  2647  0251  3000               	movlw	0
  2648  0252  00AA               	movwf	?___fttol
  2649  0253  0008               	return
  2650  0254                     l1634:	
  2651  0254  082A               	movf	___fttol@f1,w
  2652  0255  00AE               	movwf	??___fttol
  2653  0256  082B               	movf	___fttol@f1+1,w
  2654  0257  00AF               	movwf	??___fttol+1
  2655  0258  082C               	movf	___fttol@f1+2,w
  2656  0259  00B0               	movwf	??___fttol+2
  2657  025A  3017               	movlw	23
  2658  025B                     u2745:	
  2659  025B  1003               	clrc
  2660  025C  0CB0               	rrf	??___fttol+2,f
  2661  025D  0CAF               	rrf	??___fttol+1,f
  2662  025E  0CAE               	rrf	??___fttol,f
  2663  025F  3EFF               	addlw	-1
  2664  0260  1D03               	skipz
  2665  0261  2A5B               	goto	u2745
  2666  0262  082E               	movf	??___fttol,w
  2667  0263  00B1               	movwf	??___fttol+3
  2668  0264  0831               	movf	??___fttol+3,w
  2669  0265  00B2               	movwf	___fttol@sign1
  2670  0266  17AB               	bsf	___fttol@f1+1,7
  2671  0267  30FF               	movlw	255
  2672  0268  05AA               	andwf	___fttol@f1,f
  2673  0269  30FF               	movlw	255
  2674  026A  05AB               	andwf	___fttol@f1+1,f
  2675  026B  3000               	movlw	0
  2676  026C  05AC               	andwf	___fttol@f1+2,f
  2677  026D  082A               	movf	___fttol@f1,w
  2678  026E  00B3               	movwf	___fttol@lval
  2679  026F  082B               	movf	___fttol@f1+1,w
  2680  0270  00B4               	movwf	___fttol@lval+1
  2681  0271  082C               	movf	___fttol@f1+2,w
  2682  0272  00B5               	movwf	___fttol@lval+2
  2683  0273  01B6               	clrf	___fttol@lval+3
  2684  0274  308E               	movlw	142
  2685  0275  02B7               	subwf	___fttol@exp1,f
  2686  0276  1FB7               	btfss	___fttol@exp1,7
  2687  0277  2A96               	goto	l1654
  2688  0278  0837               	movf	___fttol@exp1,w
  2689  0279  3A80               	xorlw	128
  2690  027A  3E8F               	addlw	143
  2691  027B  1803               	skipnc
  2692  027C  2A86               	goto	l1652
  2693  027D  3000               	movlw	0
  2694  027E  00AD               	movwf	?___fttol+3
  2695  027F  3000               	movlw	0
  2696  0280  00AC               	movwf	?___fttol+2
  2697  0281  3000               	movlw	0
  2698  0282  00AB               	movwf	?___fttol+1
  2699  0283  3000               	movlw	0
  2700  0284  00AA               	movwf	?___fttol
  2701  0285  0008               	return
  2702  0286                     l1652:	
  2703  0286  3001               	movlw	1
  2704  0287                     u2775:	
  2705  0287  1003               	clrc
  2706  0288  0CB6               	rrf	___fttol@lval+3,f
  2707  0289  0CB5               	rrf	___fttol@lval+2,f
  2708  028A  0CB4               	rrf	___fttol@lval+1,f
  2709  028B  0CB3               	rrf	___fttol@lval,f
  2710  028C  3EFF               	addlw	-1
  2711  028D  1D03               	skipz
  2712  028E  2A87               	goto	u2775
  2713  028F  3001               	movlw	1
  2714  0290  00AE               	movwf	??___fttol
  2715  0291  082E               	movf	??___fttol,w
  2716  0292  07B7               	addwf	___fttol@exp1,f
  2717  0293  1903               	btfsc	3,2
  2718  0294  2AB1               	goto	l1662
  2719  0295  2A86               	goto	l1652
  2720  0296                     l1654:	
  2721  0296  3018               	movlw	24
  2722  0297  0237               	subwf	___fttol@exp1,w
  2723  0298  1C03               	skipc
  2724  0299  2AAE               	goto	l497
  2725  029A  3000               	movlw	0
  2726  029B  00AD               	movwf	?___fttol+3
  2727  029C  3000               	movlw	0
  2728  029D  00AC               	movwf	?___fttol+2
  2729  029E  3000               	movlw	0
  2730  029F  00AB               	movwf	?___fttol+1
  2731  02A0  3000               	movlw	0
  2732  02A1  00AA               	movwf	?___fttol
  2733  02A2  0008               	return
  2734  02A3                     l1660:	
  2735  02A3  3001               	movlw	1
  2736  02A4  00AE               	movwf	??___fttol
  2737  02A5                     u2805:	
  2738  02A5  1003               	clrc
  2739  02A6  0DB3               	rlf	___fttol@lval,f
  2740  02A7  0DB4               	rlf	___fttol@lval+1,f
  2741  02A8  0DB5               	rlf	___fttol@lval+2,f
  2742  02A9  0DB6               	rlf	___fttol@lval+3,f
  2743  02AA  0BAE               	decfsz	??___fttol,f
  2744  02AB  2AA5               	goto	u2805
  2745  02AC  3001               	movlw	1
  2746  02AD  02B7               	subwf	___fttol@exp1,f
  2747  02AE                     l497:	
  2748  02AE  0837               	movf	___fttol@exp1,w
  2749  02AF  1D03               	btfss	3,2
  2750  02B0  2AA3               	goto	l1660
  2751  02B1                     l1662:	
  2752  02B1  0832               	movf	___fttol@sign1,w
  2753  02B2  1903               	btfsc	3,2
  2754  02B3  2ABF               	goto	l1666
  2755  02B4  09B3               	comf	___fttol@lval,f
  2756  02B5  09B4               	comf	___fttol@lval+1,f
  2757  02B6  09B5               	comf	___fttol@lval+2,f
  2758  02B7  09B6               	comf	___fttol@lval+3,f
  2759  02B8  0AB3               	incf	___fttol@lval,f
  2760  02B9  1903               	skipnz
  2761  02BA  0AB4               	incf	___fttol@lval+1,f
  2762  02BB  1903               	skipnz
  2763  02BC  0AB5               	incf	___fttol@lval+2,f
  2764  02BD  1903               	skipnz
  2765  02BE  0AB6               	incf	___fttol@lval+3,f
  2766  02BF                     l1666:	
  2767  02BF  0836               	movf	___fttol@lval+3,w
  2768  02C0  00AD               	movwf	?___fttol+3
  2769  02C1  0835               	movf	___fttol@lval+2,w
  2770  02C2  00AC               	movwf	?___fttol+2
  2771  02C3  0834               	movf	___fttol@lval+1,w
  2772  02C4  00AB               	movwf	?___fttol+1
  2773  02C5  0833               	movf	___fttol@lval,w
  2774  02C6  00AA               	movwf	?___fttol
  2775  02C7  0008               	return
  2776  02C8                     __end_of___fttol:	
  2777                           
  2778                           	psect	text10
  2779  0ED7                     __ptext10:	
  2780 ;; *************** function ___ftsub *****************
  2781 ;; Defined at:
  2782 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftsub.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;  f2              3    7[BANK0 ] float 
  2785 ;;  f1              3   10[BANK0 ] float 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  3    7[BANK0 ] float 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         0       6       0       0       0
  2798 ;;      Locals:         0       0       0       0       0
  2799 ;;      Temps:          0       0       0       0       0
  2800 ;;      Totals:         0       6       0       0       0
  2801 ;;Total ram usage:        6 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    2
  2804 ;; This function calls:
  2805 ;;		___ftadd
  2806 ;; This function is called by:
  2807 ;;		_ftoa
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function ___ftsub
  2813  0ED7                     ___ftsub:	
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  2817  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0ED9  0829               	movf	___ftsub@f2+2,w
  2820  0EDA  0428               	iorwf	___ftsub@f2+1,w
  2821  0EDB  0427               	iorwf	___ftsub@f2,w
  2822  0EDC  1903               	skipnz
  2823  0EDD  2EE0               	goto	l1624
  2824  0EDE  3080               	movlw	128
  2825  0EDF  06A9               	xorwf	___ftsub@f2+2,f
  2826  0EE0                     l1624:	
  2827  0EE0  082A               	movf	___ftsub@f1,w
  2828  0EE1  00F8               	movwf	___ftadd@f1
  2829  0EE2  082B               	movf	___ftsub@f1+1,w
  2830  0EE3  00F9               	movwf	___ftadd@f1+1
  2831  0EE4  082C               	movf	___ftsub@f1+2,w
  2832  0EE5  00FA               	movwf	___ftadd@f1+2
  2833  0EE6  0827               	movf	___ftsub@f2,w
  2834  0EE7  00FB               	movwf	___ftadd@f2
  2835  0EE8  0828               	movf	___ftsub@f2+1,w
  2836  0EE9  00FC               	movwf	___ftadd@f2+1
  2837  0EEA  0829               	movf	___ftsub@f2+2,w
  2838  0EEB  00FD               	movwf	___ftadd@f2+2
  2839  0EEC  120A  118A  2453   	fcall	___ftadd
  2840  0EEF  0878               	movf	?___ftadd,w
  2841  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0EF2  00A7               	movwf	?___ftsub
  2844  0EF3  0879               	movf	?___ftadd+1,w
  2845  0EF4  00A8               	movwf	?___ftsub+1
  2846  0EF5  087A               	movf	?___ftadd+2,w
  2847  0EF6  00A9               	movwf	?___ftsub+2
  2848  0EF7  0008               	return
  2849  0EF8                     __end_of___ftsub:	
  2850                           
  2851                           	psect	text11
  2852  0453                     __ptext11:	
  2853 ;; *************** function ___ftadd *****************
  2854 ;; Defined at:
  2855 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftadd.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  f1              3    8[COMMON] float 
  2858 ;;  f2              3   11[COMMON] float 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  exp1            1    6[BANK0 ] unsigned char 
  2861 ;;  exp2            1    5[BANK0 ] unsigned char 
  2862 ;;  sign            1    4[BANK0 ] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  3    8[COMMON] float 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         6       0       0       0       0
  2873 ;;      Locals:         0       3       0       0       0
  2874 ;;      Temps:          0       4       0       0       0
  2875 ;;      Totals:         6       7       0       0       0
  2876 ;;Total ram usage:       13 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    1
  2879 ;; This function calls:
  2880 ;;		___ftpack
  2881 ;; This function is called by:
  2882 ;;		___ftsub
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function ___ftadd
  2888  0453                     ___ftadd:	
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2892  0453  0878               	movf	___ftadd@f1,w
  2893  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0456  00A0               	movwf	??___ftadd
  2896  0457  0879               	movf	___ftadd@f1+1,w
  2897  0458  00A1               	movwf	??___ftadd+1
  2898  0459  087A               	movf	___ftadd@f1+2,w
  2899  045A  00A2               	movwf	??___ftadd+2
  2900  045B  1003               	clrc
  2901  045C  0D21               	rlf	??___ftadd+1,w
  2902  045D  0D22               	rlf	??___ftadd+2,w
  2903  045E  00A3               	movwf	??___ftadd+3
  2904  045F  0823               	movf	??___ftadd+3,w
  2905  0460  00A6               	movwf	___ftadd@exp1
  2906  0461  087B               	movf	___ftadd@f2,w
  2907  0462  00A0               	movwf	??___ftadd
  2908  0463  087C               	movf	___ftadd@f2+1,w
  2909  0464  00A1               	movwf	??___ftadd+1
  2910  0465  087D               	movf	___ftadd@f2+2,w
  2911  0466  00A2               	movwf	??___ftadd+2
  2912  0467  1003               	clrc
  2913  0468  0D21               	rlf	??___ftadd+1,w
  2914  0469  0D22               	rlf	??___ftadd+2,w
  2915  046A  00A3               	movwf	??___ftadd+3
  2916  046B  0823               	movf	??___ftadd+3,w
  2917  046C  00A5               	movwf	___ftadd@exp2
  2918  046D  0826               	movf	___ftadd@exp1,w
  2919  046E  1903               	btfsc	3,2
  2920  046F  2C7C               	goto	l1294
  2921  0470  0825               	movf	___ftadd@exp2,w
  2922  0471  0226               	subwf	___ftadd@exp1,w
  2923  0472  1803               	skipnc
  2924  0473  2C83               	goto	l1298
  2925  0474  0326               	decf	___ftadd@exp1,w
  2926  0475  3AFF               	xorlw	255
  2927  0476  0725               	addwf	___ftadd@exp2,w
  2928  0477  00A0               	movwf	??___ftadd
  2929  0478  3019               	movlw	25
  2930  0479  0220               	subwf	??___ftadd,w
  2931  047A  1C03               	skipc
  2932  047B  2C83               	goto	l1298
  2933  047C                     l1294:	
  2934  047C  087B               	movf	___ftadd@f2,w
  2935  047D  00F8               	movwf	?___ftadd
  2936  047E  087C               	movf	___ftadd@f2+1,w
  2937  047F  00F9               	movwf	?___ftadd+1
  2938  0480  087D               	movf	___ftadd@f2+2,w
  2939  0481  00FA               	movwf	?___ftadd+2
  2940  0482  0008               	return
  2941  0483                     l1298:	
  2942  0483  0825               	movf	___ftadd@exp2,w
  2943  0484  1903               	btfsc	3,2
  2944  0485  0008               	return
  2945  0486  0826               	movf	___ftadd@exp1,w
  2946  0487  0225               	subwf	___ftadd@exp2,w
  2947  0488  1803               	skipnc
  2948  0489  2C92               	goto	l1304
  2949  048A  0325               	decf	___ftadd@exp2,w
  2950  048B  3AFF               	xorlw	255
  2951  048C  0726               	addwf	___ftadd@exp1,w
  2952  048D  00A0               	movwf	??___ftadd
  2953  048E  3019               	movlw	25
  2954  048F  0220               	subwf	??___ftadd,w
  2955  0490  1803               	btfsc	3,0
  2956  0491  0008               	return
  2957  0492                     l1304:	
  2958  0492  3006               	movlw	6
  2959  0493  00A0               	movwf	??___ftadd
  2960  0494  0820               	movf	??___ftadd,w
  2961  0495  00A4               	movwf	___ftadd@sign
  2962  0496  1BFA               	btfsc	___ftadd@f1+2,7
  2963  0497  17A4               	bsf	___ftadd@sign,7
  2964  0498  1BFD               	btfsc	___ftadd@f2+2,7
  2965  0499  1724               	bsf	___ftadd@sign,6
  2966  049A  17F9               	bsf	___ftadd@f1+1,7
  2967  049B  30FF               	movlw	255
  2968  049C  05F8               	andwf	___ftadd@f1,f
  2969  049D  30FF               	movlw	255
  2970  049E  05F9               	andwf	___ftadd@f1+1,f
  2971  049F  3000               	movlw	0
  2972  04A0  05FA               	andwf	___ftadd@f1+2,f
  2973  04A1  17FC               	bsf	___ftadd@f2+1,7
  2974  04A2  30FF               	movlw	255
  2975  04A3  05FB               	andwf	___ftadd@f2,f
  2976  04A4  30FF               	movlw	255
  2977  04A5  05FC               	andwf	___ftadd@f2+1,f
  2978  04A6  3000               	movlw	0
  2979  04A7  05FD               	andwf	___ftadd@f2+2,f
  2980  04A8  0825               	movf	___ftadd@exp2,w
  2981  04A9  0226               	subwf	___ftadd@exp1,w
  2982  04AA  1803               	skipnc
  2983  04AB  2CD2               	goto	l1326
  2984  04AC                     l1316:	
  2985  04AC  3001               	movlw	1
  2986  04AD                     u1965:	
  2987  04AD  1003               	clrc
  2988  04AE  0DFB               	rlf	___ftadd@f2,f
  2989  04AF  0DFC               	rlf	___ftadd@f2+1,f
  2990  04B0  0DFD               	rlf	___ftadd@f2+2,f
  2991  04B1  3EFF               	addlw	-1
  2992  04B2  1D03               	skipz
  2993  04B3  2CAD               	goto	u1965
  2994  04B4  3001               	movlw	1
  2995  04B5  02A5               	subwf	___ftadd@exp2,f
  2996  04B6  0825               	movf	___ftadd@exp2,w
  2997  04B7  0626               	xorwf	___ftadd@exp1,w
  2998  04B8  1903               	skipnz
  2999  04B9  2CCD               	goto	l1324
  3000  04BA  3001               	movlw	1
  3001  04BB  02A4               	subwf	___ftadd@sign,f
  3002  04BC  0824               	movf	___ftadd@sign,w
  3003  04BD  3907               	andlw	7
  3004  04BE  1903               	btfsc	3,2
  3005  04BF  2CCD               	goto	l1324
  3006  04C0  2CAC               	goto	l1316
  3007  04C1                     l1322:	
  3008  04C1  3001               	movlw	1
  3009  04C2                     u1995:	
  3010  04C2  1003               	clrc
  3011  04C3  0CFA               	rrf	___ftadd@f1+2,f
  3012  04C4  0CF9               	rrf	___ftadd@f1+1,f
  3013  04C5  0CF8               	rrf	___ftadd@f1,f
  3014  04C6  3EFF               	addlw	-1
  3015  04C7  1D03               	skipz
  3016  04C8  2CC2               	goto	u1995
  3017  04C9  3001               	movlw	1
  3018  04CA  00A0               	movwf	??___ftadd
  3019  04CB  0820               	movf	??___ftadd,w
  3020  04CC  07A6               	addwf	___ftadd@exp1,f
  3021  04CD                     l1324:	
  3022  04CD  0826               	movf	___ftadd@exp1,w
  3023  04CE  0625               	xorwf	___ftadd@exp2,w
  3024  04CF  1903               	btfsc	3,2
  3025  04D0  2CFB               	goto	l429
  3026  04D1  2CC1               	goto	l1322
  3027  04D2                     l1326:	
  3028  04D2  0826               	movf	___ftadd@exp1,w
  3029  04D3  0225               	subwf	___ftadd@exp2,w
  3030  04D4  1803               	skipnc
  3031  04D5  2CFB               	goto	l429
  3032  04D6                     l1328:	
  3033  04D6  3001               	movlw	1
  3034  04D7                     u2025:	
  3035  04D7  1003               	clrc
  3036  04D8  0DF8               	rlf	___ftadd@f1,f
  3037  04D9  0DF9               	rlf	___ftadd@f1+1,f
  3038  04DA  0DFA               	rlf	___ftadd@f1+2,f
  3039  04DB  3EFF               	addlw	-1
  3040  04DC  1D03               	skipz
  3041  04DD  2CD7               	goto	u2025
  3042  04DE  3001               	movlw	1
  3043  04DF  02A6               	subwf	___ftadd@exp1,f
  3044  04E0  0825               	movf	___ftadd@exp2,w
  3045  04E1  0626               	xorwf	___ftadd@exp1,w
  3046  04E2  1903               	skipnz
  3047  04E3  2CF7               	goto	l1336
  3048  04E4  3001               	movlw	1
  3049  04E5  02A4               	subwf	___ftadd@sign,f
  3050  04E6  0824               	movf	___ftadd@sign,w
  3051  04E7  3907               	andlw	7
  3052  04E8  1903               	btfsc	3,2
  3053  04E9  2CF7               	goto	l1336
  3054  04EA  2CD6               	goto	l1328
  3055  04EB                     l1334:	
  3056  04EB  3001               	movlw	1
  3057  04EC                     u2055:	
  3058  04EC  1003               	clrc
  3059  04ED  0CFD               	rrf	___ftadd@f2+2,f
  3060  04EE  0CFC               	rrf	___ftadd@f2+1,f
  3061  04EF  0CFB               	rrf	___ftadd@f2,f
  3062  04F0  3EFF               	addlw	-1
  3063  04F1  1D03               	skipz
  3064  04F2  2CEC               	goto	u2055
  3065  04F3  3001               	movlw	1
  3066  04F4  00A0               	movwf	??___ftadd
  3067  04F5  0820               	movf	??___ftadd,w
  3068  04F6  07A5               	addwf	___ftadd@exp2,f
  3069  04F7                     l1336:	
  3070  04F7  0826               	movf	___ftadd@exp1,w
  3071  04F8  0625               	xorwf	___ftadd@exp2,w
  3072  04F9  1D03               	skipz
  3073  04FA  2CEB               	goto	l1334
  3074  04FB                     l429:	
  3075  04FB  1FA4               	btfss	___ftadd@sign,7
  3076  04FC  2D0D               	goto	l1340
  3077  04FD  30FF               	movlw	255
  3078  04FE  06F8               	xorwf	___ftadd@f1,f
  3079  04FF  30FF               	movlw	255
  3080  0500  06F9               	xorwf	___ftadd@f1+1,f
  3081  0501  30FF               	movlw	255
  3082  0502  06FA               	xorwf	___ftadd@f1+2,f
  3083  0503  3001               	movlw	1
  3084  0504  07F8               	addwf	___ftadd@f1,f
  3085  0505  3000               	movlw	0
  3086  0506  1803               	skipnc
  3087  0507  3001               	movlw	1
  3088  0508  07F9               	addwf	___ftadd@f1+1,f
  3089  0509  3000               	movlw	0
  3090  050A  1803               	skipnc
  3091  050B  3001               	movlw	1
  3092  050C  07FA               	addwf	___ftadd@f1+2,f
  3093  050D                     l1340:	
  3094  050D  1F24               	btfss	___ftadd@sign,6
  3095  050E  2D1F               	goto	l1344
  3096  050F  30FF               	movlw	255
  3097  0510  06FB               	xorwf	___ftadd@f2,f
  3098  0511  30FF               	movlw	255
  3099  0512  06FC               	xorwf	___ftadd@f2+1,f
  3100  0513  30FF               	movlw	255
  3101  0514  06FD               	xorwf	___ftadd@f2+2,f
  3102  0515  3001               	movlw	1
  3103  0516  07FB               	addwf	___ftadd@f2,f
  3104  0517  3000               	movlw	0
  3105  0518  1803               	skipnc
  3106  0519  3001               	movlw	1
  3107  051A  07FC               	addwf	___ftadd@f2+1,f
  3108  051B  3000               	movlw	0
  3109  051C  1803               	skipnc
  3110  051D  3001               	movlw	1
