

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 08:50:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1239  0775  082A               	movf	??___ftmul,w
  1240  0776  00AD               	movwf	??___ftmul+3
  1241  0777  082D               	movf	??___ftmul+3,w
  1242  0778  06B3               	xorwf	___ftmul@sign,f
  1243  0779  3080               	movlw	128
  1244  077A  00AA               	movwf	??___ftmul
  1245  077B  082A               	movf	??___ftmul,w
  1246  077C  05B3               	andwf	___ftmul@sign,f
  1247  077D  17A5               	bsf	___ftmul@f1+1,7
  1248  077E  17A8               	bsf	___ftmul@f2+1,7
  1249  077F  30FF               	movlw	255
  1250  0780  05A7               	andwf	___ftmul@f2,f
  1251  0781  30FF               	movlw	255
  1252  0782  05A8               	andwf	___ftmul@f2+1,f
  1253  0783  3000               	movlw	0
  1254  0784  05A9               	andwf	___ftmul@f2+2,f
  1255  0785  3000               	movlw	0
  1256  0786  00AF               	movwf	___ftmul@f3_as_product
  1257  0787  3000               	movlw	0
  1258  0788  00B0               	movwf	___ftmul@f3_as_product+1
  1259  0789  3000               	movlw	0
  1260  078A  00B1               	movwf	___ftmul@f3_as_product+2
  1261  078B  3007               	movlw	7
  1262  078C  00AA               	movwf	??___ftmul
  1263  078D  082A               	movf	??___ftmul,w
  1264  078E  00B2               	movwf	___ftmul@cntr
  1265  078F                     l1039:	
  1266  078F  1C24               	btfss	___ftmul@f1,0
  1267  0790  2F9F               	goto	l1043
  1268  0791  0827               	movf	___ftmul@f2,w
  1269  0792  07AF               	addwf	___ftmul@f3_as_product,f
  1270  0793  0828               	movf	___ftmul@f2+1,w
  1271  0794  1103               	clrz
  1272  0795  1803               	skipnc
  1273  0796  0A28               	incf	___ftmul@f2+1,w
  1274  0797  1D03               	btfss	3,2
  1275  0798  07B0               	addwf	___ftmul@f3_as_product+1,f
  1276  0799  0829               	movf	___ftmul@f2+2,w
  1277  079A  1103               	clrz
  1278  079B  1803               	skipnc
  1279  079C  0A29               	incf	___ftmul@f2+2,w
  1280  079D  1D03               	btfss	3,2
  1281  079E  07B1               	addwf	___ftmul@f3_as_product+2,f
  1282  079F                     l1043:	
  1283  079F  3001               	movlw	1
  1284  07A0                     u1155:	
  1285  07A0  1003               	clrc
  1286  07A1  0CA6               	rrf	___ftmul@f1+2,f
  1287  07A2  0CA5               	rrf	___ftmul@f1+1,f
  1288  07A3  0CA4               	rrf	___ftmul@f1,f
  1289  07A4  3EFF               	addlw	-1
  1290  07A5  1D03               	skipz
  1291  07A6  2FA0               	goto	u1155
  1292  07A7  3001               	movlw	1
  1293  07A8                     u1165:	
  1294  07A8  1003               	clrc
  1295  07A9  0DA7               	rlf	___ftmul@f2,f
  1296  07AA  0DA8               	rlf	___ftmul@f2+1,f
  1297  07AB  0DA9               	rlf	___ftmul@f2+2,f
  1298  07AC  3EFF               	addlw	-1
  1299  07AD  1D03               	skipz
  1300  07AE  2FA8               	goto	u1165
  1301  07AF  3001               	movlw	1
  1302  07B0  02B2               	subwf	___ftmul@cntr,f
  1303  07B1  1D03               	btfss	3,2
  1304  07B2  2F8F               	goto	l1039
  1305  07B3  3009               	movlw	9
  1306  07B4  00AA               	movwf	??___ftmul
  1307  07B5  082A               	movf	??___ftmul,w
  1308  07B6  00B2               	movwf	___ftmul@cntr
  1309  07B7                     l1051:	
  1310  07B7  1C24               	btfss	___ftmul@f1,0
  1311  07B8  2FC7               	goto	l1055
  1312  07B9  0827               	movf	___ftmul@f2,w
  1313  07BA  07AF               	addwf	___ftmul@f3_as_product,f
  1314  07BB  0828               	movf	___ftmul@f2+1,w
  1315  07BC  1103               	clrz
  1316  07BD  1803               	skipnc
  1317  07BE  0A28               	incf	___ftmul@f2+1,w
  1318  07BF  1D03               	btfss	3,2
  1319  07C0  07B0               	addwf	___ftmul@f3_as_product+1,f
  1320  07C1  0829               	movf	___ftmul@f2+2,w
  1321  07C2  1103               	clrz
  1322  07C3  1803               	skipnc
  1323  07C4  0A29               	incf	___ftmul@f2+2,w
  1324  07C5  1D03               	btfss	3,2
  1325  07C6  07B1               	addwf	___ftmul@f3_as_product+2,f
  1326  07C7                     l1055:	
  1327  07C7  3001               	movlw	1
  1328  07C8                     u1205:	
  1329  07C8  1003               	clrc
  1330  07C9  0CA6               	rrf	___ftmul@f1+2,f
  1331  07CA  0CA5               	rrf	___ftmul@f1+1,f
  1332  07CB  0CA4               	rrf	___ftmul@f1,f
  1333  07CC  3EFF               	addlw	-1
  1334  07CD  1D03               	skipz
  1335  07CE  2FC8               	goto	u1205
  1336  07CF  3001               	movlw	1
  1337  07D0                     u1215:	
  1338  07D0  1003               	clrc
  1339  07D1  0CB1               	rrf	___ftmul@f3_as_product+2,f
  1340  07D2  0CB0               	rrf	___ftmul@f3_as_product+1,f
  1341  07D3  0CAF               	rrf	___ftmul@f3_as_product,f
  1342  07D4  3EFF               	addlw	-1
  1343  07D5  1D03               	skipz
  1344  07D6  2FD0               	goto	u1215
  1345  07D7  3001               	movlw	1
  1346  07D8  02B2               	subwf	___ftmul@cntr,f
  1347  07D9  1D03               	btfss	3,2
  1348  07DA  2FB7               	goto	l1051
  1349  07DB  082F               	movf	___ftmul@f3_as_product,w
  1350  07DC  00F0               	movwf	___ftpack@arg
  1351  07DD  0830               	movf	___ftmul@f3_as_product+1,w
  1352  07DE  00F1               	movwf	___ftpack@arg+1
  1353  07DF  0831               	movf	___ftmul@f3_as_product+2,w
  1354  07E0  00F2               	movwf	___ftpack@arg+2
  1355  07E1  082E               	movf	___ftmul@exp,w
  1356  07E2  00AA               	movwf	??___ftmul
  1357  07E3  082A               	movf	??___ftmul,w
  1358  07E4  00F3               	movwf	___ftpack@exp
  1359  07E5  0833               	movf	___ftmul@sign,w
  1360  07E6  00AB               	movwf	??___ftmul+1
  1361  07E7  082B               	movf	??___ftmul+1,w
  1362  07E8  00F4               	movwf	___ftpack@sign
  1363  07E9  120A  118A  2529   	fcall	___ftpack
  1364  07EC  0870               	movf	?___ftpack,w
  1365  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1366  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1367  07EF  00A4               	movwf	?___ftmul
  1368  07F0  0871               	movf	?___ftpack+1,w
  1369  07F1  00A5               	movwf	?___ftmul+1
  1370  07F2  0872               	movf	?___ftpack+2,w
  1371  07F3  00A6               	movwf	?___ftmul+2
  1372  07F4  0008               	return
  1373  07F5                     __end_of___ftmul:	
  1374                           
  1375                           	psect	text5
  1376  047A                     __ptext5:	
  1377 ;; *************** function ___awtoft *****************
  1378 ;; Defined at:
  1379 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awtoft.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  c               2    8[COMMON] int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  sign            1   13[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  3    8[COMMON] float 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         3       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          2       0       0       0       0
  1396 ;;      Totals:         6       0       0       0       0
  1397 ;;Total ram usage:        6 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		___ftpack
  1402 ;; This function is called by:
  1403 ;;		_PWMControl
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function ___awtoft
  1409  047A                     ___awtoft:	
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1413  047A  01FD               	clrf	___awtoft@sign
  1414  047B  1FF9               	btfss	___awtoft@c+1,7
  1415  047C  2C84               	goto	l1011
  1416  047D  09F8               	comf	___awtoft@c,f
  1417  047E  09F9               	comf	___awtoft@c+1,f
  1418  047F  0AF8               	incf	___awtoft@c,f
  1419  0480  1903               	skipnz
  1420  0481  0AF9               	incf	___awtoft@c+1,f
  1421  0482  01FD               	clrf	___awtoft@sign
  1422  0483  0AFD               	incf	___awtoft@sign,f
  1423  0484                     l1011:	
  1424  0484  0878               	movf	___awtoft@c,w
  1425  0485  00F0               	movwf	___ftpack@arg
  1426  0486  0879               	movf	___awtoft@c+1,w
  1427  0487  00F1               	movwf	___ftpack@arg+1
  1428  0488  01F2               	clrf	___ftpack@arg+2
  1429  0489  308E               	movlw	142
  1430  048A  00FB               	movwf	??___awtoft
  1431  048B  087B               	movf	??___awtoft,w
  1432  048C  00F3               	movwf	___ftpack@exp
  1433  048D  087D               	movf	___awtoft@sign,w
  1434  048E  00FC               	movwf	??___awtoft+1
  1435  048F  087C               	movf	??___awtoft+1,w
  1436  0490  00F4               	movwf	___ftpack@sign
  1437  0491  120A  118A  2529   	fcall	___ftpack
  1438  0494  0870               	movf	?___ftpack,w
  1439  0495  00F8               	movwf	?___awtoft
  1440  0496  0871               	movf	?___ftpack+1,w
  1441  0497  00F9               	movwf	?___awtoft+1
  1442  0498  0872               	movf	?___ftpack+2,w
  1443  0499  00FA               	movwf	?___awtoft+2
  1444  049A  0008               	return
  1445  049B                     __end_of___awtoft:	
  1446                           
  1447                           	psect	text6
  1448  0529                     __ptext6:	
  1449 ;; *************** function ___ftpack *****************
  1450 ;; Defined at:
  1451 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\float.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  arg             3    0[COMMON] unsigned um
  1454 ;;  exp             1    3[COMMON] unsigned char 
  1455 ;;  sign            1    4[COMMON] unsigned char 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  3    0[COMMON] float 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         5       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          3       0       0       0       0
  1470 ;;      Totals:         8       0       0       0       0
  1471 ;;Total ram usage:        8 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		___awtoft
  1477 ;;		___ftmul
  1478 ;;		___lbtoft
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function ___ftpack
  1484  0529                     ___ftpack:	
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1488  0529  0873               	movf	___ftpack@exp,w
  1489  052A  1903               	btfsc	3,2
  1490  052B  2D31               	goto	l965
  1491  052C  0872               	movf	___ftpack@arg+2,w
  1492  052D  0471               	iorwf	___ftpack@arg+1,w
  1493  052E  0470               	iorwf	___ftpack@arg,w
  1494  052F  1D03               	skipz
  1495  0530  2D44               	goto	l971
  1496  0531                     l965:	
  1497  0531  3000               	movlw	0
  1498  0532  00F0               	movwf	?___ftpack
  1499  0533  3000               	movlw	0
  1500  0534  00F1               	movwf	?___ftpack+1
  1501  0535  3000               	movlw	0
  1502  0536  00F2               	movwf	?___ftpack+2
  1503  0537  0008               	return
  1504  0538                     l969:	
  1505  0538  3001               	movlw	1
  1506  0539  00F5               	movwf	??___ftpack
  1507  053A  0875               	movf	??___ftpack,w
  1508  053B  07F3               	addwf	___ftpack@exp,f
  1509  053C  3001               	movlw	1
  1510  053D                     u975:	
  1511  053D  1003               	clrc
  1512  053E  0CF2               	rrf	___ftpack@arg+2,f
  1513  053F  0CF1               	rrf	___ftpack@arg+1,f
  1514  0540  0CF0               	rrf	___ftpack@arg,f
  1515  0541  3EFF               	addlw	-1
  1516  0542  1D03               	skipz
  1517  0543  2D3D               	goto	u975
  1518  0544                     l971:	
  1519  0544  30FE               	movlw	254
  1520  0545  0572               	andwf	___ftpack@arg+2,w
  1521  0546  1903               	btfsc	3,2
  1522  0547  2D5F               	goto	l445
  1523  0548  2D38               	goto	l969
  1524  0549                     l973:	
  1525  0549  3001               	movlw	1
  1526  054A  00F5               	movwf	??___ftpack
  1527  054B  0875               	movf	??___ftpack,w
  1528  054C  07F3               	addwf	___ftpack@exp,f
  1529  054D  3001               	movlw	1
  1530  054E  07F0               	addwf	___ftpack@arg,f
  1531  054F  3000               	movlw	0
  1532  0550  1803               	skipnc
  1533  0551  3001               	movlw	1
  1534  0552  07F1               	addwf	___ftpack@arg+1,f
  1535  0553  3000               	movlw	0
  1536  0554  1803               	skipnc
  1537  0555  3001               	movlw	1
  1538  0556  07F2               	addwf	___ftpack@arg+2,f
  1539  0557  3001               	movlw	1
  1540  0558                     u995:	
  1541  0558  1003               	clrc
  1542  0559  0CF2               	rrf	___ftpack@arg+2,f
  1543  055A  0CF1               	rrf	___ftpack@arg+1,f
  1544  055B  0CF0               	rrf	___ftpack@arg,f
  1545  055C  3EFF               	addlw	-1
  1546  055D  1D03               	skipz
  1547  055E  2D58               	goto	u995
  1548  055F                     l445:	
  1549  055F  30FF               	movlw	255
  1550  0560  0572               	andwf	___ftpack@arg+2,w
  1551  0561  1903               	btfsc	3,2
  1552  0562  2D6E               	goto	l981
  1553  0563  2D49               	goto	l973
  1554  0564                     l979:	
  1555  0564  3001               	movlw	1
  1556  0565  02F3               	subwf	___ftpack@exp,f
  1557  0566  3001               	movlw	1
  1558  0567                     u1015:	
  1559  0567  1003               	clrc
  1560  0568  0DF0               	rlf	___ftpack@arg,f
  1561  0569  0DF1               	rlf	___ftpack@arg+1,f
  1562  056A  0DF2               	rlf	___ftpack@arg+2,f
  1563  056B  3EFF               	addlw	-1
  1564  056C  1D03               	skipz
  1565  056D  2D67               	goto	u1015
  1566  056E                     l981:	
  1567  056E  1BF1               	btfsc	___ftpack@arg+1,7
  1568  056F  2D74               	goto	l452
  1569  0570  3002               	movlw	2
  1570  0571  0273               	subwf	___ftpack@exp,w
  1571  0572  1803               	skipnc
  1572  0573  2D64               	goto	l979
  1573  0574                     l452:	
  1574  0574  1873               	btfsc	___ftpack@exp,0
  1575  0575  2D7C               	goto	l453
  1576  0576  30FF               	movlw	255
  1577  0577  05F0               	andwf	___ftpack@arg,f
  1578  0578  307F               	movlw	127
  1579  0579  05F1               	andwf	___ftpack@arg+1,f
  1580  057A  30FF               	movlw	255
  1581  057B  05F2               	andwf	___ftpack@arg+2,f
  1582  057C                     l453:	
  1583  057C  1003               	clrc
  1584  057D  0CF3               	rrf	___ftpack@exp,f
  1585  057E  0873               	movf	___ftpack@exp,w
  1586  057F  00F5               	movwf	??___ftpack
  1587  0580  01F6               	clrf	??___ftpack+1
  1588  0581  01F7               	clrf	??___ftpack+2
  1589  0582  3010               	movlw	16
  1590  0583                     u1055:	
  1591  0583  1003               	clrc
  1592  0584  0DF5               	rlf	??___ftpack,f
  1593  0585  0DF6               	rlf	??___ftpack+1,f
  1594  0586  0DF7               	rlf	??___ftpack+2,f
  1595  0587  3EFF               	addlw	-1
  1596  0588  1D03               	skipz
  1597  0589  2D83               	goto	u1055
  1598  058A  0875               	movf	??___ftpack,w
  1599  058B  04F0               	iorwf	___ftpack@arg,f
  1600  058C  0876               	movf	??___ftpack+1,w
  1601  058D  04F1               	iorwf	___ftpack@arg+1,f
  1602  058E  0877               	movf	??___ftpack+2,w
  1603  058F  04F2               	iorwf	___ftpack@arg+2,f
  1604  0590  0874               	movf	___ftpack@sign,w
  1605  0591  1903               	btfsc	3,2
  1606  0592  0008               	return
  1607  0593  17F2               	bsf	___ftpack@arg+2,7
  1608  0594  0008               	return
  1609  0595                     __end_of___ftpack:	
  1610                           
  1611                           	psect	text7
  1612  049B                     __ptext7:	
  1613 ;; *************** function _LCDPrint *****************
  1614 ;; Defined at:
  1615 ;;		line 76 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  y               1    wreg     unsigned char 
  1618 ;;  x               1    0[BANK0 ] unsigned char 
  1619 ;;  str             2    1[BANK0 ] PTR unsigned char 
  1620 ;;		 -> ftoa@buf(17), STR_3(9), STR_2(10), LCDPrintNumber@str(7), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  y               1    3[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       3       0       0       0
  1633 ;;      Locals:         0       1       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         1       4       0       0       0
  1636 ;;Total ram usage:        5 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    4
  1639 ;; This function calls:
  1640 ;;		_LCDMove
  1641 ;;		_LCDPutChar
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;;		_LCDPrintNumber
  1645 ;;		_LCDPrintFNumber
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _LCDPrint
  1651  049B                     _LCDPrint:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _LCDPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1655                           ;LCDPrint@y stored from wreg
  1656  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1657  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1658  049D  00A3               	movwf	LCDPrint@y
  1659                           
  1660                           ;MyLCD.c: 78: LCDMove(y,x);
  1661  049E  0820               	movf	LCDPrint@x,w
  1662  049F  00FD               	movwf	??_LCDPrint
  1663  04A0  087D               	movf	??_LCDPrint,w
  1664  04A1  00F5               	movwf	LCDMove@x
  1665  04A2  0823               	movf	LCDPrint@y,w
  1666  04A3  120A  118A  245A  120A  118A  	fcall	_LCDMove
  1667  04A8                     l1123:	
  1668                           ;MyLCD.c: 79: while(*str)
  1669                           
  1670  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1672  04AA  0822               	movf	LCDPrint@str+1,w
  1673  04AB  00FF               	movwf	127
  1674  04AC  0821               	movf	LCDPrint@str,w
  1675  04AD  0084               	movwf	4
  1676  04AE  120A  118A  2003  120A  118A  	fcall	stringtab
  1677  04B3  3A00               	xorlw	0
  1678  04B4  1903               	btfsc	3,2
  1679  04B5  0008               	return
  1680                           
  1681                           ;MyLCD.c: 80: {
  1682                           ;MyLCD.c: 81: LCDPutChar(*str);
  1683  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1684  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1685  04B8  0822               	movf	LCDPrint@str+1,w
  1686  04B9  00FF               	movwf	127
  1687  04BA  0821               	movf	LCDPrint@str,w
  1688  04BB  0084               	movwf	4
  1689  04BC  120A  118A  2003  120A  118A  	fcall	stringtab
  1690  04C1  120A  118A  23E5  120A  118A  	fcall	_LCDPutChar
  1691                           
  1692                           ;MyLCD.c: 82: str++;
  1693  04C6  3001               	movlw	1
  1694  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1695  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1696  04C9  07A1               	addwf	LCDPrint@str,f
  1697  04CA  1803               	skipnc
  1698  04CB  0AA2               	incf	LCDPrint@str+1,f
  1699  04CC  2CA8               	goto	l1123
  1700  04CD                     __end_of_LCDPrint:	
  1701                           
  1702                           	psect	text8
  1703  03E5                     __ptext8:	
  1704 ;; *************** function _LCDPutChar *****************
  1705 ;; Defined at:
  1706 ;;		line 72 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  ch              1    wreg     unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  ch              1    5[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         1       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         1       0       0       0       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    3
  1727 ;; This function calls:
  1728 ;;		_LCDWriteData
  1729 ;; This function is called by:
  1730 ;;		_LCDPrint
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _LCDPutChar
  1736  03E5                     _LCDPutChar:	
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  1740                           ;LCDPutChar@ch stored from wreg
  1741  03E5  00F5               	movwf	LCDPutChar@ch
  1742                           
  1743                           ;MyLCD.c: 74: LCDWriteData(ch);
  1744  03E6  0875               	movf	LCDPutChar@ch,w
  1745  03E7  120A  118A  23FC   	fcall	_LCDWriteData
  1746  03EA  0008               	return
  1747  03EB                     __end_of_LCDPutChar:	
  1748                           
  1749                           	psect	text9
  1750  03FC                     __ptext9:	
  1751 ;; *************** function _LCDWriteData *****************
  1752 ;; Defined at:
  1753 ;;		line 43 in file "A:\PIC_MPlap\LCD\MyLCD.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  dt              1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  dt              1    4[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         1       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         1       0       0       0       0
  1771 ;;Total ram usage:        1 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    2
  1774 ;; This function calls:
  1775 ;;		_LCDWriteByte
  1776 ;; This function is called by:
  1777 ;;		_LCDPutChar
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _LCDWriteData
  1783  03FC                     _LCDWriteData:	
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _LCDWriteData: [wreg+status,2+status,0+pclath+cstack]
  1787                           ;LCDWriteData@dt stored from wreg
  1788  03FC  00F4               	movwf	LCDWriteData@dt
  1789                           
  1790                           ;MyLCD.c: 45: RD1=1;
  1791  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1792  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1793  03FF  1488               	bsf	8,1	;volatile
  1794                           
  1795                           ;MyLCD.c: 47: LCDWriteByte(dt);
  1796  0400  0874               	movf	LCDWriteData@dt,w
  1797  0401  120A  118A  260A   	fcall	_LCDWriteByte
  1798  0404  0008               	return
